Interview Memories:   0%|          | 0/3 [00:00<?, ?it/s]INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
Interview Memories:  33%|███▎      | 1/3 [00:12<00:24, 12.47s/it]INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
Interview Memories:  67%|██████▋   | 2/3 [00:25<00:12, 12.69s/it]INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
Interview Memories: 100%|██████████| 3/3 [00:33<00:00, 10.54s/it]Interview Memories: 100%|██████████| 3/3 [00:33<00:00, 11.10s/it]
INFO | Processing digital footprint from /Users/mateolarreaferro/Desktop/AugTwins - Main/AugTwins/digital footprint/lars
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | 📊 Progress: 20/159 memories uploaded
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | 📊 Progress: 40/159 memories uploaded
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | 📊 Progress: 60/159 memories uploaded
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | 📊 Progress: 80/159 memories uploaded
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | 📊 Progress: 100/159 memories uploaded
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | 📊 Progress: 120/159 memories uploaded
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | 📊 Progress: 140/159 memories uploaded
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | Uploaded 159/159 memories to Mem0
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | ✅ Uploaded persona to Mem0
INFO | HTTP Request: POST https://api.mem0.ai/v1/memories/ "HTTP/1.1 200 OK"
INFO | ✅ Uploaded communication style to Mem0
INFO | HTTP Request: GET https://api.mem0.ai/v1/memories/?user_id=lars&org_id=org_ixqbag8SKEDNFcDbFNnWjejr8O0RvU1DaNWcbcIR&project_id=proj_nX4nyRFzNLDR0jcxvRUVZEK5jPQny1mBPJ9HYW6d "HTTP/1.1 200 OK"
INFO | 🔍 Verification: Found 148 total memories for user 'lars' in Mem0
INFO | 📊 Memory breakdown for 'lars':
INFO |   - communication_style: 7 memories
INFO |   - persona: 13 memories
INFO |   - preference: 65 memories
INFO |   - biographical: 41 memories
INFO |   - event: 5 memories
INFO |   - belief: 12 memories
INFO |   - skill: 5 memories
INFO | 💡 Check Mem0 dashboard for user ID: 'lars'
INFO | 🎉 Successfully completed Mem0 upload for user: lars
INFO | ✅ Profile successfully uploaded to Mem0
